pe_exam,first_time_volume,first_time_pass_rate,repeat_volume,repeat_pass_rate,year
Agricultural and Biological,27,70,5,80,2018
Architectural,101,62,17,6,2018
Chemical,398,80,15,60,2018
Civil: Construction,1724,58,1403,32,2018
Civil: Geotechnical,1054,61,665,32,2018
Civil: Structural,3470,64,1331,36,2018
Civil: Transportation,3246,66,1974,39,2018
Civil: Water Resources and Environmental,3395,70,1621,44,2018
Control Systems,240,73,53,47,2018
Electrical and Computer: Computer Engineering,44,59,14,36,2018
"Electrical and Computer: Electronics, Controls, and Communications",241,64,56,20,2018
Electrical and Computer: Power,2085,58,1215,32,2018
Environmental,575,70,216,39,2018
Fire Protection,189,60,77,48,2018
Industrial and Systems,86,66,13,8,2018
Mechanical: HVAC and Refrigeration,1281,71,383,46,2018
Mechanical: Machine Design and Materials,1046,75,256,43,2018
Mechanical: Thermal and Fluids Systems,1139,68,485,41,2018
Metallurgical and Materials,63,70,11,36,2018
Mining and Mineral Processing,61,57,15,60,2018
Naval Architecture/Marine Engineering,46,57,14,36,2018
Nuclear,34,71,7,29,2018
Petroleum,187,70,51,33,2018
Software Engineering,12,42,3,0,2018
Agricultural and Biological,16,69,1,100,2021
Architectural Engineering,136,60,32,34,2021
Chemical,446,61,125,38,2021
Civil: Construction,1874,58,1293,30,2021
Civil: Geotechnical,1227,60,826,38,2021
Civil: Structural,3408,61,1578,38,2021
Civil: Transportation,3971,70,1846,46,2021
Civil: Water Resources and Environmental,4084,69,1587,45,2021
Control Systems,193,67,59,31,2021
Electrical and Computer: Computer Engineering,36,67,7,29,2021
"Electrical and Computer: Electronics, Controls, and Communications",154,62,32,22,2021
Electrical and Computer: Power,2753,63,354,49,2021
Environmental,720,73,168,46,2021
Fire Protection,280,88,3,0,2021
Industrial and Systems,142,63,1,100,2021
Mechanical: HVAC and Refrigeration,1228,71,184,55,2021
Mechanical: Machine Design and Materials,745,69,122,50,2021
Mechanical: Thermal and Fluid Systems,945,67,140,51,2021
Metallurgical and Materials,48,69,11,27,2021
Mining and Mineral Processing,40,65,14,14,2021
Naval Architecture and Marine,49,63,30,50,2021
Nuclear,13,62,5,40,2021
Petroleum,115,64,37,38,2021
Agricultural and Biological,18,83,1,0,2023
Architectural,115,59,0,0,2023
Chemical,378,58,122,35,2023
Civil: Construction,1635,49,608,32,2023
Civil: Geotechnical,849,52,274,34,2023
Civil: Structural,2813,58,821,38,2023
Civil: Transportation,3529,63,882,44,2023
Civil: Water Resources and Environmental,3573,65,703,44,2023
Control Systems,259,50,0,0,2023
Electrical and Computer: Computer Engineering,33,36,3,67,2023
"Electrical and Computer: Electronics, Controls, and Communications",156,71,22,55,2023
Electrical and Computer: Power,2040,59,874,36,2023
